PTC_START, x= -0.0024 ,px= -4e-05 ;
PTC_START, x= 0.0014 ,px= 3e-05 ;
PTC_START, x= 0.0016 ,px= 3e-05 ;
PTC_START, x= 0.0018 ,px= 3e-05 ;
PTC_START, x= 0.002 ,px= 3e-05 ;
PTC_START, x= 0.0022 ,px= 3e-05 ;
PTC_START, x= 0.0024 ,px= 3e-05 ;
PTC_START, x= 0.0016 ,px= 3.33333333333e-05 ;
PTC_START, x= 0.0018 ,px= 3.33333333333e-05 ;
PTC_START, x= 0.002 ,px= 3.33333333333e-05 ;
PTC_START, x= 0.0022 ,px= 3.33333333333e-05 ;
PTC_START, x= 0.0024 ,px= 3.33333333333e-05 ;
PTC_START, x= 0.002 ,px= 3.66666666667e-05 ;
PTC_START, x= 0.0022 ,px= 3.66666666667e-05 ;
PTC_START, x= 0.0024 ,px= 3.66666666667e-05 ;
PTC_START, x= 0.0026 ,px= 3.66666666667e-05 ;
PTC_START, x= 0.0024 ,px= 4e-05 ;
